Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWR Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Segment Size Avg,Bwd Segment Size Avg,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
192.168.1.104-114.118.20.35-50291-8016-6,192.168.1.104,50291,114.118.20.35,8016,6,22/11/2019 03:43:35 PM,2937897,12,19,820.0,15548.0,266.0,0.0,68.33333333333333,101.1931845830568,1460.0,0.0,818.3157894736844,685.8947159757894,5571.332146770292,10.551765429489189,97929.9,377623.97746904445,1935685.0,0.0,2937897.0,267081.54545454547,609165.5259624207,1935685.0,1321.0,956380.0,53132.22222222222,192939.8422631675,823324.0,0.0,0,0,0,0,252,388,4.084554359802267,6.467211069686923,0.0,1460.0,511.4999999999999,647.2707963989784,418959.4838709677,0,2,1,12,30,0,0,0,1.0,528.0,68.33333333333333,818.3157894736842,0,0,0,16368,21,17140,12,820,19,15548,64240,35,6,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-60.2.95.163-50294-12601-6,192.168.1.104,50294,60.2.95.163,12601,6,22/11/2019 03:43:35 PM,2913576,13,12,348.0,2135.0,207.0,0.0,26.769230769230774,57.85060334769472,438.0,0.0,177.91666666666666,180.13856198813048,852.2173439100268,8.580520981776347,121399.0,198542.04704687928,738494.0,25.0,2913576.0,242798.0,258512.17214352527,778539.0,8300.0,2546716.0,231519.63636363638,261576.79473159416,778423.0,8491.0,0,0,0,0,272,248,4.4618709105237,4.118650071252646,0.0,438.0,95.5,148.20937892049884,21966.020000000004,0,2,1,11,24,0,0,0,0.0,99.32,26.76923076923077,177.91666666666666,0,0,0,2483,11,984,0,0,0,0,64240,31,4,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-124.236.58.219-50306-443-6,192.168.1.104,50306,124.236.58.219,443,6,22/11/2019 03:43:37 PM,850130,10,12,1553.0,3731.0,693.0,0.0,155.29999999999998,253.8910746319724,1460.0,0.0,310.9166666666667,546.6605159483988,6215.5199792972835,25.878395068989448,40482.380952380954,141251.24745235924,653850.0,0.0,840600.0,93400.0,210979.81069227928,653850.0,3190.0,842461.0,76587.36363636365,197117.8008421729,663564.0,0.0,0,0,0,0,212,252,11.762906849540657,14.115488219448789,0.0,1460.0,229.73913043478262,429.3033698903486,184301.38339920947,2,2,0,9,21,0,0,0,1.0,240.1818181818182,155.3,310.9166666666667,0,0,0,5284,11,30092,0,0,0,0,64240,473,4,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-27.185.6.248-50327-443-6,192.168.1.104,50327,27.185.6.248,443,6,22/11/2019 03:43:41 PM,49337,8,7,301.0,3492.0,216.0,0.0,37.62500000000001,77.97057595199432,1460.0,0.0,498.8571428571428,665.381702125787,76879.42112410565,304.03145712143015,3524.0714285714284,4706.513137937938,11113.0,2.0,49337.0,7048.142857142857,5892.562471131764,14750.0,35.0,29076.0,4846.0,6207.2804028817645,13931.0,2.0,0,0,0,0,172,152,162.15011046476275,141.8813466566674,0.0,1460.0,237.0625,486.6969582467787,236873.92916666664,1,2,1,5,14,0,0,0,0.0,252.86666666666667,37.625,498.85714285714283,0,0,0,3793,7,132654,0,0,0,0,64240,60,2,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-27.185.6.248-50325-443-6,192.168.1.104,50325,27.185.6.248,443,6,22/11/2019 03:43:41 PM,61063,7,6,301.0,3431.0,216.0,0.0,43.00000000000001,82.60145277172793,1460.0,0.0,571.8333333333333,697.5277533307665,61117.206819186744,212.89487905933217,5088.583333333334,6198.760909295184,15653.0,1.0,61063.0,10177.166666666666,6781.113991570019,18470.0,251.0,45266.0,9053.2,11538.522877734395,26545.0,1.0,0,0,0,0,152,132,114.63570410887117,98.259174950461,0.0,1460.0,266.5714285714286,515.4327105654812,265670.8791208791,1,2,1,4,12,0,0,0,0.0,287.0769230769231,43.0,571.8333333333334,0,0,0,3732,6,83025,0,0,0,0,64240,60,2,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-103.15.99.89-50335-443-6,192.168.1.104,50335,103.15.99.89,443,6,22/11/2019 03:43:42 PM,31625,9,7,296.0,3492.0,211.0,0.0,32.888888888888886,72.46627568125129,1460.0,0.0,498.8571428571428,665.381702125787,119778.65612648221,505.9288537549407,2108.333333333333,2879.163982494786,10744.0,0.0,31625.0,3953.124999999999,3312.141837779812,10744.0,59.0,17822.0,2970.3333333333335,2731.7101359160833,6869.0,0.0,0,0,0,0,204,152,284.5849802371541,221.34387351778656,0.0,1460.0,222.82352941176467,474.74311939380925,225381.02941176464,1,2,1,5,15,0,0,0,0.0,236.75,32.888888888888886,498.85714285714283,0,0,0,3788,7,227863,0,0,0,0,64240,60,2,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-103.15.99.89-50334-443-6,192.168.1.104,50334,103.15.99.89,443,6,22/11/2019 03:43:42 PM,368131,6,9,296.0,3431.0,211.0,0.0,49.333333333333336,86.18971322998277,1460.0,0.0,381.2222222222222,621.1593551130373,10124.113427013754,40.74636474515865,26295.071428571428,64846.064520244676,239933.0,1.0,255364.0,51072.8,107154.20661457954,242722.0,591.0,364240.0,45530.0,82831.79374232715,239933.0,1.0,0,0,0,0,132,192,16.298545898063463,24.447818847095192,0.0,1460.0,232.93750000000003,488.41737189279695,238551.5291666667,2,2,0,4,14,0,0,0,1.0,248.46666666666667,49.333333333333336,381.22222222222223,0,0,0,3727,6,10257,0,0,0,0,64240,60,2,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-27.185.4.245-50323-443-6,192.168.1.104,50323,27.185.4.245,443,6,22/11/2019 03:43:40 PM,17985617,10,7,299.0,3492.0,214.0,0.0,29.9,69.9848396281493,1460.0,0.0,498.8571428571428,665.381702125787,210.7795356700857,0.945199711525048,1124101.0625,4487430.236721152,1.7951961E7,1.0,1.7985617E7,1998401.888888889,5982585.956425249,1.7951961E7,43.0,26786.0,4464.333333333333,5611.372119781994,12871.0,1.0,0,0,0,0,236,152,0.5559998303088517,0.3891998812161962,0.0,1460.0,210.6111111111111,463.5540629538757,214882.36928104577,1,2,1,5,16,0,0,0,0.0,223.0,29.9,498.85714285714283,0,0,0,3791,7,181153,10,299,7,3492,64240,60,2,20,33593.0,0.0,33593.0,33593.0,1.7951961E7,0.0,1.7951961E7,1.7951961E7,NeedManualLabel
192.168.1.104-103.15.99.88-50269-443-6,192.168.1.104,50269,103.15.99.88,443,6,22/11/2019 03:43:33 PM,30006620,8,8,610.0,3445.0,517.0,0.0,76.25000000000001,181.03886717655806,1460.0,0.0,430.625,644.0450156183628,135.13684646921246,0.5332156704087297,2000441.3333333333,7498321.9549776185,2.9098799E7,13.0,907724.0,129674.85714285714,229744.2161262742,614343.0,2865.0,3.0003496E7,4286213.714285715,1.0961646425408695E7,2.9139553E7,97.0,0,0,0,0,196,172,0.2666078352043649,0.2666078352043649,0.0,1460.0,238.52941176470588,480.609134022526,230985.13970588238,1,2,0,5,15,0,0,0,1.0,253.4375,76.25,430.625,0,0,0,4024,6,4674,8,610,8,3445,64240,60,2,20,907724.0,0.0,907724.0,907724.0,2.9098799E7,0.0,2.9098799E7,2.9098799E7,NeedManualLabel
192.168.1.104-27.185.6.243-50303-443-6,192.168.1.104,50303,27.185.6.243,443,6,22/11/2019 03:43:35 PM,30022471,4,6,584.0,172.0,533.0,0.0,146.0,259.1177338585686,141.0,0.0,28.666666666666664,56.4115827349904,25.18113848790128,0.3330838424325566,3335830.111111111,9968335.225801177,2.9918023E7,37.0,54482.0,18160.666666666664,17005.048260247113,37485.0,5482.0,3.0011102E7,6002220.4,1.3369375600397922E7,2.9918023E7,37.0,0,0,0,0,92,132,0.13323353697302265,0.19985030545953397,0.0,533.0,68.72727272727272,159.8668764372976,25557.41818181818,1,2,0,4,9,0,0,0,1.0,75.6,146.0,28.666666666666668,0,0,0,0,0,0,4,584,6,172,64240,60,2,20,104411.0,0.0,104411.0,104411.0,2.9918023E7,0.0,2.9918023E7,2.9918023E7,NeedManualLabel
192.168.1.104-106.120.178.40-50257-443-6,192.168.1.104,50257,106.120.178.40,443,6,22/11/2019 03:43:31 PM,60281378,12,16,1993.0,4631.0,638.0,0.0,166.08333333333334,237.89587421747558,1460.0,0.0,289.4375,474.09745394099446,109.88468113651948,0.4644883864466403,2232643.6296296297,1.1545850366312953E7,6.0004463E7,0.0,276834.0,25166.727272727272,42501.77592075632,145128.0,34.0,6.0276828E7,4018455.1999999997,1.5488155618683381E7,6.000453E7,0.0,0,0,0,0,252,332,0.19906645133427442,0.2654219351123659,0.0,1460.0,228.41379310344826,385.09929306250535,148301.4655172414,1,2,0,15,27,0,0,0,1.0,236.57142857142858,166.08333333333334,289.4375,0,0,0,6593,16,24302,12,1993,16,4631,64240,492,6,20,276834.0,0.0,276834.0,276834.0,6.0004463E7,0.0,6.0004463E7,6.0004463E7,NeedManualLabel
192.168.1.104-106.120.178.40-50257-443-6,192.168.1.104,50257,106.120.178.40,443,6,22/11/2019 03:44:31 PM,6298,3,1,31.0,0.0,31.0,0.0,10.333333333333332,17.8978583448784,0.0,0.0,0.0,0.0,4922.197523023182,635.1222610352493,2099.3333333333335,1870.4898645363821,3824.0,111.0,2474.0,1237.0,1592.404471232105,2363.0,111.0,0,0,0,0,0,0,0,0,0,60,20,476.341695776437,158.78056525881232,0.0,31.0,6.2,13.863621460498697,192.20000000000002,1,0,1,1,3,0,0,0,0.0,7.75,10.333333333333334,0.0,0,0,0,0,0,0,0,0,0,0,507,0,1,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-27.185.6.244-50265-443-6,192.168.1.104,50265,27.185.6.244,443,6,22/11/2019 03:43:31 PM,60241670,11,12,1698.0,4486.0,481.0,0.0,154.36363636363635,186.60078924124232,1460.0,0.0,373.8333333333333,546.3661498454765,102.65319669922829,0.3817955245928607,2738257.727272727,1.277845128499224E7,5.9950059E7,1.0,6.023491E7,6023491.0,1.8947915948033556E7,5.9950059E7,31.0,6.0234862E7,5475896.545454545,1.8086018133657183E7,6.0007246E7,1.0,0,0,0,0,232,252,0.1825978595878899,0.19919766500497083,0.0,1460.0,257.6666666666667,415.858950446743,172938.66666666666,2,2,0,10,22,0,0,0,1.0,268.8695652173913,154.36363636363637,373.8333333333333,0,0,0,6184,12,27216,11,1698,12,4486,64240,68,6,20,284851.0,0.0,284851.0,284851.0,5.9950059E7,0.0,5.9950059E7,5.9950059E7,NeedManualLabel
192.168.1.104-106.120.178.40-50258-443-6,192.168.1.104,50258,106.120.178.40,443,6,22/11/2019 03:43:31 PM,61504149,11,12,1059.0,4633.0,517.0,0.0,96.27272727272728,195.29725595055908,1460.0,0.0,386.0833333333333,527.0755437201377,92.54660201867031,0.3739585113192933,2795643.1363636367,1.277976615263756E7,5.9998076E7,0.0,1505942.0,150594.2,437043.25283706194,1393312.0,24.0,6.1500001E7,5590909.181818181,1.8050275467079457E7,5.9998099E7,0.0,0,0,0,0,268,252,0.1788497228048794,0.19510878851441388,0.0,1460.0,237.1666666666666,415.8819509205097,172957.79710144928,1,2,0,10,22,0,0,0,1.0,247.47826086956522,96.27272727272727,386.0833333333333,0,0,0,2834,5,103856,5,529,6,2316,64240,462,3,20,1505942.0,0.0,1505942.0,1505942.0,5.9998076E7,0.0,5.9998076E7,5.9998076E7,NeedManualLabel
192.168.1.104-124.236.58.219-50320-443-6,192.168.1.104,50320,124.236.58.219,443,6,22/11/2019 03:43:40 PM,60161028,8,12,1433.0,3738.0,573.0,0.0,179.125,242.81706076797818,1460.0,0.0,311.5,547.5471752195505,85.95265360159736,0.33244112783445123,3166369.8947368423,1.3763285818054471E7,6.0001599E7,1.0,159091.0,22727.285714285714,19891.10826235587,51660.0,2932.0,6.014887E7,5468079.090909091,1.8086786149922412E7,6.0001762E7,1.0,0,0,0,0,172,252,0.13297645113378048,0.19946467670067072,0.0,1460.0,246.23809523809524,439.22567146763004,192919.19047619047,1,2,0,9,19,0,0,0,1.0,258.55,179.125,311.5,0,0,0,5148,10,35826,8,1433,12,3738,64240,471,4,20,159091.0,0.0,159091.0,159091.0,6.0001599E7,0.0,6.0001599E7,6.0001599E7,NeedManualLabel
192.168.1.104-124.236.58.219-50330-443-6,192.168.1.104,50330,124.236.58.219,443,6,22/11/2019 03:43:42 PM,60188282,8,13,1561.0,3755.0,701.0,0.0,195.125,274.6137222146254,1460.0,0.0,288.84615384615387,529.4355242699288,88.32283998403543,0.3489051240904334,3009414.0999999996,1.3414500001368267E7,6.0001278E7,0.0,186918.0,26702.571428571428,18641.914519500966,54582.0,9715.0,6.0172837E7,5014403.083333333,1.7316422781125005E7,6.0001391E7,0.0,0,0,0,0,172,272,0.13291623774873654,0.21598888634169688,0.0,1460.0,241.63636363636365,436.22739215039866,190294.3376623377,1,2,0,10,20,0,0,0,1.0,253.14285714285714,195.125,288.84615384615387,0,0,0,5293,11,32976,8,1561,13,3755,64240,473,4,20,186918.0,0.0,186918.0,186918.0,6.0001278E7,0.0,6.0001278E7,6.0001278E7,NeedManualLabel
192.168.1.104-124.236.58.219-50336-443-6,192.168.1.104,50336,124.236.58.219,443,6,22/11/2019 03:43:43 PM,60048083,12,15,695.0,4713.0,282.0,0.0,57.91666666666667,95.13957052030389,1460.0,0.0,314.2,541.4368714026463,90.06115982087222,0.4496396662654493,2309541.6538461535,9189703.391026737,4.5002282E7,1.0,6.0048046E7,5458913.2727272725,1.3864995563001188E7,4.5002282E7,117.0,6.0040431E7,4288602.214285715,1.2382234415692694E7,4.5010016E7,1.0,0,0,0,0,252,324,0.19983985167353302,0.24979981459191627,0.0,1460.0,193.1428571428571,416.3457176599233,173343.75661375656,1,2,0,13,26,0,0,0,1.0,200.2962962962963,57.916666666666664,314.2,0,0,0,5346,13,138893,6,347,7,2356,64240,462,6,20,27081.5,27724.949783543343,46686.0,7477.0,2.9996873E7,2.12208529167553E7,4.5002282E7,1.4991464E7,NeedManualLabel
192.168.1.104-124.239.239.226-50261-443-6,192.168.1.104,50261,124.239.239.226,443,6,22/11/2019 03:43:31 PM,164722,7,8,858.0,4000.0,517.0,0.0,122.57142857142857,196.75522622695198,1460.0,0.0,500.0,624.4421510436335,29492.11398598851,91.06251745364918,11765.857142857141,16960.65688068053,49977.0,1.0,164722.0,27453.666666666664,43539.77699835711,115870.0,1692.0,105342.0,15048.857142857141,17981.739760365897,49950.0,1.0,0,0,0,0,152,172,42.49584147836961,48.56667597527956,0.0,1460.0,303.62499999999994,489.348393274158,239461.85,0,2,0,6,14,0,0,0,1.0,323.8666666666667,122.57142857142857,500.0,0,0,0,4858,8,46892,0,0,0,0,64240,62,3,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-124.239.239.226-50261-443-6,192.168.1.104,50261,124.239.239.226,443,6,22/11/2019 03:45:31 PM,228,1,1,31.0,0.0,31.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,135964.91228070174,8771.929824561403,228.0,0.0,228.0,228.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,20,4385.964912280701,4385.964912280701,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,1,0,0,1,2,0,0,0,1.0,31.0,31.0,0.0,0,0,0,0,0,0,0,0,0,0,62,62,0,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-124.239.239.226-50264-443-6,192.168.1.104,50264,124.239.239.226,443,6,22/11/2019 03:43:31 PM,164034,7,8,858.0,4001.0,517.0,0.0,122.57142857142857,196.75522622695198,1460.0,0.0,500.125,624.4619255235434,29621.90765329139,91.44445663703866,11716.714285714284,16349.069455658144,48861.0,0.0,164034.0,27339.0,43543.761527915805,115822.0,1743.0,108722.0,15531.714285714284,17841.505193548794,49620.0,0.0,0,0,0,0,152,172,42.674079763951376,48.77037687308728,0.0,1460.0,303.68749999999994,489.38692514205974,239499.5625,0,2,0,6,14,0,0,0,1.0,323.93333333333334,122.57142857142857,500.125,0,0,0,4859,8,45433,0,0,0,0,64240,62,3,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-124.239.239.226-50264-443-6,192.168.1.104,50264,124.239.239.226,443,6,22/11/2019 03:45:31 PM,44,1,1,31.0,0.0,31.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,704545.4545454546,45454.545454545456,44.0,0.0,44.0,44.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,20,22727.272727272728,22727.272727272728,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,1,0,0,1,2,0,0,0,1.0,31.0,31.0,0.0,0,0,0,0,0,0,0,0,0,0,62,62,0,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-124.239.239.226-50260-443-6,192.168.1.104,50260,124.239.239.226,443,6,22/11/2019 03:43:31 PM,180415,7,8,858.0,4001.0,517.0,0.0,122.57142857142857,196.75522622695198,1460.0,0.0,500.125,624.4619255235434,26932.350414322536,83.14164565030624,12886.785714285714,18187.890655296207,53261.0,2.0,180415.0,30069.166666666664,47871.252197604634,126947.0,932.0,114791.0,16398.714285714286,19084.82611670229,53863.0,2.0,0,0,0,0,152,172,38.79943463680958,44.342211013496666,0.0,1460.0,303.68749999999994,489.38692514205974,239499.5625,0,2,0,6,14,0,0,0,1.0,323.93333333333334,122.57142857142857,500.125,0,0,0,4859,8,42702,0,0,0,0,64240,62,3,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-124.239.239.226-50260-443-6,192.168.1.104,50260,124.239.239.226,443,6,22/11/2019 03:45:31 PM,113,1,1,31.0,0.0,31.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,274336.2831858407,17699.11504424779,113.0,0.0,113.0,113.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,20,8849.557522123894,8849.557522123894,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,1,0,0,1,2,0,0,0,1.0,31.0,31.0,0.0,0,0,0,0,0,0,0,0,0,0,62,62,0,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-124.239.239.226-50262-443-6,192.168.1.104,50262,124.239.239.226,443,6,22/11/2019 03:43:31 PM,195247,7,8,858.0,4000.0,517.0,0.0,122.57142857142857,196.75522622695198,1460.0,0.0,500.0,624.4421510436335,24881.304194174558,76.82576428831173,13946.214285714286,19549.06512885176,56953.0,1.0,195247.0,32541.166666666664,50663.02239076017,134623.0,981.0,123404.0,17629.14285714286,20437.450733303078,57739.0,1.0,0,0,0,0,152,172,35.85202333454547,40.97374095376625,0.0,1460.0,303.62499999999994,489.348393274158,239461.85,0,2,0,6,14,0,0,0,1.0,323.8666666666667,122.57142857142857,500.0,0,0,0,4858,8,39690,0,0,0,0,64240,62,3,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-124.239.239.226-50262-443-6,192.168.1.104,50262,124.239.239.226,443,6,22/11/2019 03:45:31 PM,48,1,1,31.0,0.0,31.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,645833.3333333334,41666.666666666664,48.0,0.0,48.0,48.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,20,20833.333333333332,20833.333333333332,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,1,0,0,1,2,0,0,0,1.0,31.0,31.0,0.0,0,0,0,0,0,0,0,0,0,0,62,62,0,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-124.239.239.226-50275-443-6,192.168.1.104,50275,124.239.239.226,443,6,22/11/2019 03:43:33 PM,393491,12,35,973.0,43736.0,517.0,0.0,81.08333333333333,172.89327150971877,1460.0,0.0,1249.5999999999997,488.10553342971417,113621.4043014961,119.44364674160273,8554.152173913048,30774.07866007248,198333.0,1.0,393491.0,35771.909090909096,60213.48797977833,198333.0,192.0,378805.0,11141.323529411762,51143.81538529252,298307.0,1.0,0,0,0,0,252,712,30.49625023189857,88.94739650970416,0.0,1460.0,931.4375000000001,676.6150389285293,457807.9109042552,0,2,0,6,46,0,0,0,2.0,951.2553191489362,81.08333333333333,1249.6,0,0,0,44709,35,118414,0,0,0,0,64240,62,3,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-124.239.239.226-50275-443-6,192.168.1.104,50275,124.239.239.226,443,6,22/11/2019 03:45:33 PM,69,1,1,31.0,0.0,31.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,449275.3623188406,28985.507246376812,69.0,0.0,69.0,69.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,20,14492.753623188406,14492.753623188406,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,1,0,0,1,2,0,0,0,1.0,31.0,31.0,0.0,0,0,0,0,0,0,0,0,0,0,62,62,0,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-103.15.99.88-50271-443-6,192.168.1.104,50271,103.15.99.88,443,6,22/11/2019 03:43:33 PM,868055,9,10,858.0,7932.0,517.0,0.0,95.33333333333333,178.76171290295918,1460.0,0.0,793.2,707.75714604501,10126.086480695347,21.888014008328966,48225.27777777777,119508.2076870261,472632.0,0.0,868055.0,108506.87499999999,165140.59139449935,472632.0,2599.0,865354.0,96150.44444444444,175295.02842501775,518259.0,0.0,0,0,0,0,204,212,10.368006635524246,11.520007372804718,0.0,1460.0,439.5,618.7500558213691,382851.63157894736,0,2,0,6,18,0,0,0,1.0,462.63157894736844,95.33333333333333,793.2,0,0,0,8790,11,10188,0,0,0,0,64240,62,3,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-103.15.99.88-50271-443-6,192.168.1.104,50271,103.15.99.88,443,6,22/11/2019 03:45:34 PM,121,1,1,31.0,0.0,31.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,256198.34710743802,16528.92561983471,121.0,0.0,121.0,121.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,20,8264.462809917355,8264.462809917355,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,1,0,0,1,2,0,0,0,1.0,31.0,31.0,0.0,0,0,0,0,0,0,0,0,0,0,62,62,0,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-103.15.99.88-50270-443-6,192.168.1.104,50270,103.15.99.88,443,6,22/11/2019 03:43:33 PM,1087945,19,26,1108.0,28211.0,517.0,0.0,58.315789473684205,136.4893372439274,1460.0,0.0,1085.0384615384614,590.214366532651,26948.97260431364,41.362385047038224,24726.022727272717,68278.47087853609,260691.0,0.0,1087945.0,60441.3888888889,97766.83333989323,260691.0,20.0,1085035.0,43401.4,92703.6249695771,297893.0,0.0,0,0,0,0,496,532,17.464118130971695,23.89826691606653,0.0,1460.0,637.3695652173911,683.6462489619955,467372.1937198068,0,2,0,10,44,0,0,0,1.0,651.5333333333333,58.31578947368421,1085.0384615384614,0,0,0,29319,28,27086,0,0,0,0,64240,64,4,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-103.15.99.88-50270-443-6,192.168.1.104,50270,103.15.99.88,443,6,22/11/2019 03:45:34 PM,35,1,1,31.0,0.0,31.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,885714.2857142858,57142.857142857145,35.0,0.0,35.0,35.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,20,28571.428571428572,28571.428571428572,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,1,0,0,1,2,0,0,0,1.0,31.0,31.0,0.0,0,0,0,0,0,0,0,0,0,0,64,64,0,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-103.15.99.86-50288-443-6,192.168.1.104,50288,103.15.99.86,443,6,22/11/2019 03:43:33 PM,1591223,9,11,966.0,4642.0,517.0,0.0,107.33333333333333,177.5471768291459,1460.0,0.0,421.99999999999994,559.0429321617437,3524.333170146485,12.568948538325552,83748.57894736843,285515.02837082086,1246010.0,1.0,1591223.0,198902.875,431272.9261027961,1246010.0,1746.0,1587805.0,158780.5,415600.1793789716,1326963.0,1.0,0,0,0,0,192,232,5.656026842246498,6.912921696079054,0.0,1460.0,267.0476190476191,443.9864272914743,197123.9476190476,0,2,0,9,19,0,0,0,1.0,280.4,107.33333333333333,422.0,0,0,0,2804,5,18658,9,966,11,4642,64240,62,4,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-103.15.99.86-50288-443-6,192.168.1.104,50288,103.15.99.86,443,6,22/11/2019 03:45:35 PM,129,1,1,31.0,0.0,31.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,240310.07751937985,15503.87596899225,129.0,0.0,129.0,129.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,20,7751.937984496125,7751.937984496125,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,1,0,0,1,2,0,0,0,1.0,31.0,31.0,0.0,0,0,0,0,0,0,0,0,0,0,62,62,0,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-103.15.99.88-50298-443-6,192.168.1.104,50298,103.15.99.88,443,6,22/11/2019 03:43:35 PM,7428759,23,30,1394.0,34579.0,517.0,0.0,60.60869565217392,134.22631469764883,1460.0,0.0,1152.6333333333337,546.9283180248315,4842.396960245985,7.134435240125571,142860.75,698114.4043684113,4908145.0,0.0,7428759.0,337670.86363636365,1055873.4006164572,4908466.0,225.0,7425049.0,256036.1724137931,926172.6173159417,4908190.0,0.0,0,0,0,0,624,612,3.0960756702431724,4.038359569882399,0.0,1460.0,666.1666666666663,687.4692102882425,472613.91509433975,0,2,0,11,52,0,0,0,1.0,678.7358490566038,60.608695652173914,1152.6333333333334,0,0,0,31593,30,24856,11,697,15,17289,64240,66,5,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.104-103.15.99.88-50298-443-6,192.168.1.104,50298,103.15.99.88,443,6,22/11/2019 03:45:36 PM,330,2,1,31.0,0.0,31.0,0.0,15.5,21.920310216782973,0.0,0.0,0.0,0.0,93939.39393939394,9090.90909090909,165.0,158.39191898578665,277.0,53.0,53.0,53.0,0.0,53.0,53.0,0,0,0,0,0,1,0,0,0,52,20,6060.606060606061,3030.3030303030305,0.0,31.0,15.499999999999998,17.897858344878397,320.3333333333333,1,0,0,1,3,0,0,0,0.0,20.666666666666668,15.5,0.0,0,0,0,0,0,0,0,0,0,0,66,66,0,20,0,0,0,0,0,0,0,0,NeedManualLabel
